com.chemicalwedding.artemis.AboutActivity
com.chemicalwedding.artemis.AboutActivity: AboutActivity()
com.chemicalwedding.artemis.ArtemisActivity
com.chemicalwedding.artemis.ArtemisActivity: ArtemisActivity()
com.chemicalwedding.artemis.ArtemisApplication
com.chemicalwedding.artemis.ArtemisApplication: ArtemisApplication()
com.chemicalwedding.artemis.ArtemisPreferenceFragment
com.chemicalwedding.artemis.ArtemisRectF
com.chemicalwedding.artemis.ArtemisViewFlipper
com.chemicalwedding.artemis.ArtemisViewFlipper: ArtemisViewFlipper(android.content.Context,android.util.AttributeSet)
com.chemicalwedding.artemis.CameraAngleDetailView
com.chemicalwedding.artemis.CameraAngleDetailView: CameraAngleDetailView(android.content.Context,android.util.AttributeSet)
com.chemicalwedding.artemis.CameraContainerView
com.chemicalwedding.artemis.CameraContainerView: CameraContainerView(android.content.Context,android.util.AttributeSet)
com.chemicalwedding.artemis.CameraOverlay
com.chemicalwedding.artemis.CameraOverlay: CameraOverlay(android.content.Context,android.util.AttributeSet)
com.chemicalwedding.artemis.CameraPreview14
com.chemicalwedding.artemis.CameraPreview14: CameraPreview14(android.content.Context,android.util.AttributeSet)
com.chemicalwedding.artemis.R$string: int screen_settings
com.chemicalwedding.artemis.R$string: int select_image_quality
com.chemicalwedding.artemis.R$string: int select_image_size
com.chemicalwedding.artemis.R$string: int select_language_text
com.chemicalwedding.artemis.R$string: int set_exposure_text
com.chemicalwedding.artemis.R$string: int set_flash_mode_text
com.chemicalwedding.artemis.R$string: int set_white_balance_text
com.chemicalwedding.artemis.R$string: int settings_reset_summary
com.chemicalwedding.artemis.R$string: int settings_reset_title
com.chemicalwedding.artemis.R$string: int sure_you_want_to_exit
com.chemicalwedding.artemis.R$string: int tilt_and_roll_text
com.chemicalwedding.artemis.R$string: int tilt_down
com.chemicalwedding.artemis.R$string: int tilt_level
com.chemicalwedding.artemis.R$string: int tilt_up
com.chemicalwedding.artemis.R$string: int torch_while_in_preview_mode
com.chemicalwedding.artemis.R$string: int unlicensed_dialog_body
com.chemicalwedding.artemis.R$string: int unlicensed_dialog_title
com.chemicalwedding.artemis.R$string: int untitle_custom_cam
com.chemicalwedding.artemis.R$string: int untitled_zoom_lens
com.chemicalwedding.artemis.R$string: int use_detected_device_angles
com.chemicalwedding.artemis.R$string: int use_the_custom_camera_angles
com.chemicalwedding.artemis.R$string: int user_interface_behaviour
com.chemicalwedding.artemis.R$string: int vangle_text
com.chemicalwedding.artemis.R$string: int vertical_lens_angle
com.chemicalwedding.artemis.R$string: int volumeDownAction_default
com.chemicalwedding.artemis.R$string: int volumeUpAction_default
com.chemicalwedding.artemis.R$string: int volumeUpAction_noautofocus_default
com.chemicalwedding.artemis.R$string: int volume_down_key_title
com.chemicalwedding.artemis.R$string: int volume_down_summary
com.chemicalwedding.artemis.R$string: int volume_up_key_title
com.chemicalwedding.artemis.R$string: int volume_up_summary
com.chemicalwedding.artemis.R$string: int zoom_lens_delete
com.chemicalwedding.artemis.R$string: int zoom_lens_edit
com.chemicalwedding.artemis.R$string: int zoom_lens_name
com.chemicalwedding.artemis.R$string: int zoom_lens_options
com.chemicalwedding.artemis.R$style: int ArtemisMain
com.chemicalwedding.artemis.R$style: int appiratorButton
com.chemicalwedding.artemis.R$xml: int camera_settings_preferences
com.chemicalwedding.artemis.R$xml: int general_settings_preferences
com.chemicalwedding.artemis.R$xml: int preference_headers
com.chemicalwedding.artemis.R$xml: int saved_image_settings_preferences
com.chemicalwedding.artemis.SettingsActivity
com.chemicalwedding.artemis.SettingsActivity: SettingsActivity()
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment
com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment
com.chemicalwedding.artemis.SettingsActivity$SendFeedbackFragment
com.chemicalwedding.artemis.SplashScreenActivity
com.chemicalwedding.artemis.SplashScreenActivity: SplashScreenActivity()
com.sbstrm.appirater.R$bool: int appirator_test_mode
com.sbstrm.appirater.R$color: int appirator_button_end_color
com.sbstrm.appirater.R$color: int appirator_button_start_color
com.sbstrm.appirater.R$color: int appirator_button_text_color
com.sbstrm.appirater.R$drawable: int button_appirator
com.sbstrm.appirater.R$id: int cancel
com.sbstrm.appirater.R$id: int message
com.sbstrm.appirater.R$id: int rate
com.sbstrm.appirater.R$id: int rateLater
com.sbstrm.appirater.R$integer: int appirator_days_before_reminding
com.sbstrm.appirater.R$integer: int appirator_days_until_prompt
com.sbstrm.appirater.R$integer: int appirator_launches_until_prompt
com.sbstrm.appirater.R$layout: int appirater
com.sbstrm.appirater.R$string: int appirator_app_title
com.sbstrm.appirater.R$string: int appirator_market_url
com.sbstrm.appirater.R$string: int rate
com.sbstrm.appirater.R$string: int rate_cancel
com.sbstrm.appirater.R$string: int rate_later
com.sbstrm.appirater.R$string: int rate_message
com.sbstrm.appirater.R$string: int rate_title
com.sbstrm.appirater.R$style: int appiratorButton
